,date,User,Tweet
0,2022-11-23 22:09:19+00:00,IndiGo6E,"@The_Khwabida Ms Sharma, we truly understand your situation here and would like to reunite you with your baggage as soon as possible. Please drop your PNR on our DM so we may quickly check on this. Thanks! ~Sheetal  https://t.co/xcJPAig2qK"
1,2022-11-23 21:46:55+00:00,sheetalballabh,"Gham ka bhi sahi hai,
Doosro ka humesha kam hi lagta hain."
2,2022-11-23 21:18:48+00:00,IcxnicBrownGirl,@IconicBrownBoii https://t.co/YgovLGmuUI
3,2022-11-23 21:18:16+00:00,IcxnicBrownGirl,@IconicBrownBoii ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º
4,2022-11-23 21:18:06+00:00,IcxnicBrownGirl,@IconicBrownBoii I love you ğŸ¥º
5,2022-11-23 21:10:14+00:00,SheetalYadavG,@VootSelect @archanagautamm Savage!
6,2022-11-23 20:40:00+00:00,SheetalJaitly,C'Mon Canada ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦
7,2022-11-23 20:34:20+00:00,SheetalYadavG,@Urvashi9 @VootSelect @ColorsTV @justvoot Also he said auKaad nahi hai per day k actress hai
8,2022-11-23 20:34:10+00:00,SheetalJaitly,"@GTamburrino Can't even book a flight on the site ğŸ¤¦â€â™‚ï¸
Happens all the time"
9,2022-11-23 20:32:00+00:00,jogia_sheetal,@tonycarson100 @liz_fidler Excellent opportunity which includes #pharmacytechnicians ğŸ˜Š
10,2022-11-23 20:00:38+00:00,Sheetal1842,I have unlimited internet and that's the only thing I like about my job.
11,2022-11-23 19:58:28+00:00,IndiGo6E,"@imRohitTomar Mr Tomar, we'll help you out. Please DM us your concern. ~Sheetal  https://t.co/xcJPAifuBc"
12,2022-11-23 19:57:51+00:00,sarkardev60,@Shiv_ki_patni @Komal92011670 Shivrit nonceleb vs celeb this sheetal colors show wat u ll do
13,2022-11-23 19:52:41+00:00,sheetalsheth,@radhabharadwaj @samatlounge Thank you!
14,2022-11-23 19:52:12+00:00,sheetalsheth,@writesinLA @penguinrandom @MMPress_ Thank you! â¤ï¸
15,2022-11-23 19:51:22+00:00,IndiGo6E,"@shaikhalam_alam Sir, did you try clearing the cache &amp; cookies or any other alternate web browser? Please share your contact details via DM so we may connect with you. ~Sheetal  https://t.co/xcJPAifuBc"
16,2022-11-23 19:45:43+00:00,Ranjeet69756959,@Sheetal_Parekh_ ğŸ’¯true
17,2022-11-23 19:44:38+00:00,sheetal18232400,Kuch nai vroo galti se space khul gaya tha ekğŸ¥² https://t.co/8XwCAH00x2
18,2022-11-23 19:39:24+00:00,Sheetal83916390,@iQIYI Nothing...i just like to see my fav actress' dramağŸ™thank you
19,2022-11-23 19:33:14+00:00,rklogy,"@ayu_shi03 @Devoleena_23 @simranveer78 @BiggBoss Bb14 tak sb deserving winner thai ..last yr se sheetal ke under gia h tb se open biasness start ki h , that's why last season full flop tha because live mai kuch or tha and epi mai sympathy card"
20,2022-11-23 19:23:28+00:00,SheetalGori,Vikram uncle how can I forget your Love n caring nature.i played your daughter as a child artist then again got chance to play ur daughter when I grown up n last i played ur daughter in law.u vl always be in my heart Om Shanti ğŸ™ğŸŒº https://t.co/OSbCMF0zff
21,2022-11-23 19:21:47+00:00,sheetalmhatre1,"à¤œà¥‡à¤·à¥à¤  à¤…à¤­à¤¿à¤¨à¥‡à¤¤à¥‡ à¤µà¤¿à¤•à¥à¤°à¤® à¤—à¥‹à¤–à¤²à¥‡ à¤¯à¤¾à¤‚à¤šà¤‚ à¤µà¤¯à¤¾à¤šà¥à¤¯à¤¾ à¥®à¥¨ à¤µà¥à¤¯à¤¾ à¤µà¤°à¥à¤·à¥€ à¤¨à¤¿à¤§à¤¨. à¤ªà¥à¤£à¥à¤¯à¤¾à¤¤ à¤à¤•à¤¾ à¤–à¤¾à¤œà¤—à¥€ à¤°à¥à¤—à¥à¤£à¤¾à¤²à¤¯à¤¾à¤¤ à¤—à¥‡à¤²à¥à¤¯à¤¾ à¤ªà¤‚à¤§à¤°à¤¾ à¤¦à¤¿à¤µà¤¸à¤¾à¤‚à¤ªà¤¾à¤¸à¥‚à¤¨ à¤¸à¥à¤°à¥‚ à¤¹à¥‹à¤¤à¥‡ à¤‰à¤ªà¤šà¤¾à¤°. à¤­à¤¾à¤µà¤ªà¥‚à¤°à¥à¤£ à¤¶à¥à¤°à¤¦à¥à¤§à¤¾à¤‚à¤œà¤²à¥€ ğŸ™

#actor #sad_demise #vikram_gokhle
#actor #VikramGokhale  #à¤œà¥‡à¤·à¥à¤  #à¤…à¤­à¤¿à¤¨à¥‡à¤¤à¥‡. https://t.co/gzT3ohuMzZ"
22,2022-11-23 19:13:38+00:00,SheetalJaitly,paying attention yet? https://t.co/2ZOTFroU5k
23,2022-11-23 19:13:37+00:00,Sheetalwank10,@Mehak_NamitFan @ColorsTV Makers ne already plan to nahi kiya hai. Ankit ko nikalane ka??
24,2022-11-23 19:12:42+00:00,SheetalJaitly,Does any other airline flight fail as much as @AirCanada always a pain in the A$$ to book online
25,2022-11-23 19:11:45+00:00,Sheetal09967737,@Sonali63394077 @Devoleena_23 @BiggBoss Teri kyu jal rhi h
26,2022-11-23 19:10:06+00:00,niilampaanchal,@jogia_sheetal Thanks ğŸ™
27,2022-11-23 19:09:26+00:00,sirzaaishere,@Lady_Bheem @iDopeDude Kyu vai? Woh winner material hai ğŸ˜‚ğŸ˜‚ agar sheetal mam fair rahegi toh trophy v jitega.. jo v usko evict karne ko bol rahe hai dumb hai sab ğŸ˜‚ğŸ˜‚ğŸ˜‚.
28,2022-11-23 19:08:19+00:00,IndiGo6E,"@Viral_Jain1405 Mr Jain, we regret to know that you had to wait for so long. We are sharing this with the concerned team on priority to expedite the process. ~Sheetal"
29,2022-11-23 19:02:57+00:00,sheetalmhatre1,à¤®à¥à¤‚à¤¬à¤ˆ à¤µà¤¿à¤­à¤¾à¤— à¤•à¥à¤°à¤®à¤¾à¤‚à¤• à¥¬ (à¤•à¤²à¤¿à¤¨à¤¾ à¤µ à¤•à¥à¤°à¥à¤²à¤¾) à¤¤à¤¸à¥‡à¤š à¤µà¤¿à¤­à¤¾à¤— à¤•à¥à¤°à¤®à¤¾à¤‚à¤• à¥® (à¤˜à¤¾à¤Ÿà¤•à¥‹à¤ªà¤° à¤ªà¥‚à¤°à¥à¤µ à¤µ à¤¶à¤¿à¤µà¤¾à¤œà¥€à¤¨à¤—à¤° - à¤®à¤¾à¤¨à¤–à¥à¤°à¥à¤¦) à¤¯à¥‡à¤¥à¥€à¤² à¤®à¤¹à¤¿à¤²à¤¾ à¤†à¤˜à¤¾à¤¡à¥€à¤šà¥€ à¤¬à¥ˆà¤ à¤• à¤˜à¥‡à¤Šà¤¨ à¤ªà¤•à¥à¤·à¤¬à¤¾à¤‚à¤§à¤£à¥€ à¤¤à¤¸à¥‡à¤š à¤®à¤¹à¤¿à¤²à¤¾ à¤¸à¤•à¥à¤·à¤®à¥€à¤•à¤°à¤£ à¤¯à¤¾à¤¸à¤‚à¤¦à¤°à¥à¤­à¤¾à¤¤ à¤šà¤°à¥à¤šà¤¾ à¤•à¤°à¤£à¥à¤¯à¤¾à¤¤ à¤†à¤²à¥€. @mieknathshinde @DrSEShinde @mlamangesh https://t.co/C9ktTNyMLE
30,2022-11-23 19:02:29+00:00,IndiGo6E,"@Ratheesh_Kumar Sir, we would like to have a closer look into it. Please allow us some time and we'll resolve your issue at the earliest. ~Sheetal"
31,2022-11-23 19:00:08+00:00,IndiGo6E,"@gdesigner31 Mr Arora, please try clearing cache &amp; cookies from the web browser history or try an alternate web browser. Let us know via DM if the issue still persists. ~Sheetal
  https://t.co/xcJPAix5sK"
32,2022-11-23 18:56:51+00:00,sheetalERS7080,@ColorsTV @BeingSalmanKhan RAJAJI #ShivThakareğ“ƒµ
33,2022-11-23 18:56:01+00:00,sheetalERS7080,@ColorsTV @BeingSalmanKhan #ShivThakareğ“ƒµ
34,2022-11-23 18:54:47+00:00,sheetalERS7080,@eternal_shivam ğŸ¤” good ğŸ‘
35,2022-11-23 18:52:05+00:00,IndiGo6E,"@cooldudeinindia Mr Sharma, we regret to make you wait. Please be informed that we are sharing this with the concerned team for review and to expedite the process. ~Sheetal"
36,2022-11-23 18:50:26+00:00,IndiGo6E,"@slimjd So glad to know you &amp; family had a pleasant time flying with IndiGo. We will surely pass on your words of thanks to the concerned person, please DM us the PNR. #goIndiGo ~Sheetal  https://t.co/xcJPAifuBc"
37,2022-11-23 18:50:15+00:00,sheetalERS7080,@Devoleena_23 @BiggBoss Tu tera pet bhar kamdhanda to hai nahi. Isiliye baithe baithe twitter pe Kamane ka soch rahi hai.. bhul gai jya last year tang tut gai thi tere kukarmo kj vajah se.. bailbudhi aurat..#ShivThakareğ“ƒµ
38,2022-11-23 18:48:46+00:00,Shitalhitesh03,@BintiArohi Are un dono ko chodo Fahmaan ko dekh sum ki khushi dekho â™¥ï¸â™¥ï¸
39,2022-11-23 18:47:51+00:00,Shitalhitesh03,@MadhuLahari13 Shayad aisa bhi ho sakta hai Fahmaan jb wapas jaaye sum ko bhi le jaaye may be sum evict ho jayegi shayad
40,2022-11-23 18:45:55+00:00,Shitalhitesh03,@Farhint414 @SumbulKhanTeam @TouqeerSumbul @fahmaankhan Are jhuth nhi aise hi sum ko surprise de rahe hai Fahmaan pehle aaya show ke promotion ke liye and sum se bhi mila such pure bond   share Sumaan God always protect Sumaan ka bond and always protect both of themğŸ™ŒğŸ™ŒğŸ™ŒğŸ™Œ
41,2022-11-23 18:45:54+00:00,rklogy,"@sidismyuniverse @Sagarrathore_ To spoil star face image ( woh ladki khud krne mai no 1 ha sheetal ko chance khud de dia) 2nd false narrative create kr rhi h kai mak favor sumbal &amp; gand ko support kr rhi hn and bahir audiance unke against ja rhy ha , intelligent game makers play kr rhy ,yeh last yr sheetal ai h"
42,2022-11-23 18:44:26+00:00,sheetalkendki,@ajaydevgn RIP Vikram sir
43,2022-11-23 18:44:04+00:00,Sheetal1842,I meet the happiest version of myself this year.
44,2022-11-23 18:43:43+00:00,sheetalERS7080,"@ShivThakareTM @JThakers Khara Raja manus...â¤

#ShivThakare"
45,2022-11-23 18:42:59+00:00,sheetalERS7080,@ShivThakareTM @JThakers Bots Vala aahe ignore him..ğŸ¤£ğŸ¤£
46,2022-11-23 18:41:45+00:00,sheetalERS7080,@WaliaRohi @Shanwrites18 Hahaha dekho chugli gang also double dholki ğŸ¤£ğŸ¤£ğŸ¤£ dono baju se Bajti h
47,2022-11-23 18:41:44+00:00,Shitalhitesh03,@Prachee_17 Are meri to neend udd gayi
48,2022-11-23 18:41:42+00:00,IndiGo6E,@Kamlesh_Vidisha We are happy to serve you as many refills as you would like.  We sincerely hope youâ€™ll join us in this endeavour on your next IndiGo flight. ~Sheetal 2/2
49,2022-11-23 18:40:41+00:00,GJyoti,@vrinshacaps @fahmaankhan @TouqeerSumbul Omg the way he look at himğŸ˜ğŸ˜ğŸ˜ğŸ˜ he really cares for her
50,2022-11-23 18:40:40+00:00,Shitalhitesh03,@BLUEHOSTWEBHOST @SumbulKhanTeam @TouqeerSumbul @fahmaankhan No dear Fahmaan pehle hi clear kr chuka hai ke wo haal filhaal BB nhi Krna chahta i think wo show promotion ke liye gaya hai
51,2022-11-23 18:40:16+00:00,Sheetal53402291,@aranyajibi @trish28c @fahmaankhan @TouqeerSumbul Same hereğŸ˜ğŸ˜­
52,2022-11-23 18:38:53+00:00,Shitalhitesh03,@Farhint414 @SumbulKhanTeam @TouqeerSumbul @fahmaankhan Fahmaan ki wild card entry nhi hai
53,2022-11-23 18:38:23+00:00,isheetalangural,"à¤ªà¤°à¤¿à¤µà¤°à¥à¤¤à¤¨ à¤•à¤¾ à¤¸à¤‚à¤•à¤²à¥à¤ª à¤²à¤¿à¤ à¤—à¥à¤œà¤°à¤¾à¤¤ à¤®à¥‡à¤‚ à¤­à¤¾à¤µà¤¨à¤—à¤° à¤•à¥‡ à¤…à¤²à¤— à¤…à¤²à¤— à¤‡à¤²à¤¾à¤•à¤¼à¥‹à¤‚ à¤®à¥‡à¤‚ à¤œà¤¾ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ 

à¤µà¤¿à¤§à¤¾à¤¯à¤• à¤¶à¥à¤°à¥€ à¤¶à¥€à¤¤à¤² à¤…à¤‚à¤—à¥à¤°à¤¾à¤² à¤œà¥€ à¤­à¤¾à¤µà¤¨à¤—à¤° à¤µà¥ˆà¤¸à¥à¤Ÿ à¤®à¥‡à¤‚ à¤¸à¥à¤¥à¤¾à¤¨à¥€à¤¯ à¤ªà¥à¤°à¤¤à¥à¤¯à¤¾à¤¶à¥€ @KoliRajuSolanki à¤•à¥‡ à¤¹à¤•à¤¼ à¤®à¥‡à¤‚ à¤œà¤¨à¤¸à¤­à¤¾ à¤•à¥‹ à¤¸à¤‚à¤¬à¥‹à¤§à¤¿à¤¤ à¤•à¤°à¤¤à¥‡ à¤¹à¥à¤à¥¤

#EkMokoKejriwalNe
#OnlyAAP https://t.co/66west2Sff"
54,2022-11-23 18:36:45+00:00,sheetalERS7080,"@DBhaskarHindi @ShivThakare9 @ShivThakareFC @addictbiggboss Akela banda hai jo pure gharko Sambhalta hai...kona pakad k pada nahi rehta....kisike khane ki plate me jhak kr nahi dekhta jo..bakri ki Tarah me ye me  vo nahi krta kisika gala nahi pakadta also fake relationships nahi rakhta..jo hai real hai...

#ShivThakare"
55,2022-11-23 18:33:54+00:00,Shitalhitesh03,@Sab_august I wish ye ronewala promo pehle hi uske bd Fahmaan ki entry ki khushi ho sum but ye shalin and Tina wala promo bahot danger tha yr i really wish ye sab pro ke bd Fahmaan ki entry ho taaki sum ke face pr khushi bani rahe
56,2022-11-23 18:32:39+00:00,sheetalERS7080,"@VootSelect @ShivThakare9 Obviously 
 
#ShivThakare 

#Shiv"
57,2022-11-23 18:30:20+00:00,sheetalERS7080,"@VootSelect @ShivThakare9 He is king of bb house..

#ShivThakare"
58,2022-11-23 18:29:08+00:00,sheetalERS7080,@vinayak98155416 Pcc fans...pehle tweet dekho fir bots valonko bhejo coz funny pucha hai irritating nahi ğŸ¤£ğŸ¤£ğŸ¤£
59,2022-11-23 18:27:43+00:00,sheetalERS7080,"@ColorsTV @ShivThakare9 @BeingSalmanKhan Ye pyaar Vala drama dikhana band karo isse humlog serials me movies mein dekh dekh k pak Gaye hai....or Haan shiv ne jo bhi maang ki hai puri kar dena..akela banda show chala raha hai...

#ShivThakare #ShivKiSena"
60,2022-11-23 18:27:24+00:00,Sheetal1842,It has nothing to do with body.
61,2022-11-23 18:27:17+00:00,rklogy,@Team_Abdu_Rozik @Abdurozikmusic Trophy tu colors ke pass rehti h ...jab se sheetal ai ha last yr se.ğŸ˜ª
62,2022-11-23 18:25:15+00:00,Sheetal1842,Name
63,2022-11-23 18:24:59+00:00,Sheetal1842,"People who don't know the  except Ronaldo, Messi and Neymar are talking about football now."
64,2022-11-23 18:22:08+00:00,sheetalERS7080,"@BiggBoss_Tak Exactly ğŸ’¯ 

#ShivThakare"
65,2022-11-23 18:22:08+00:00,sheetalbhagwat4,Oh noğŸ˜­ RIP sir ğŸ™ https://t.co/2fGwiII1Ic
66,2022-11-23 18:21:49+00:00,Shitalhitesh03,@brishtart Muje to neend hi nhi aayegi
67,2022-11-23 18:21:26+00:00,sheetalbhagwat4,@inactivetwinkle ActuallyğŸ˜‚ğŸ˜‚
68,2022-11-23 18:20:46+00:00,Shitalhitesh03,@Prachee_17 Are mai to khushi se pagal ho gayi continue smile kiye jaa rahi hu lagta nhi neend aayegi
69,2022-11-23 18:20:41+00:00,sheetalERS7080,"@sushantkumarmal @TrueKhabri @ShivThakare9 Ooollleeee teli jali naa isiliye bakvas kalne aaya hai chulyanka ki talaf se..Abe totle pehle acchese bolna to sikh le ğŸ¤£ğŸ¤£ğŸ¤£.

#ShivThakare #ShivIsTheBoss #BBKingShiv"
70,2022-11-23 18:18:38+00:00,sheetal14105102,@SameerSRK02 @iamsrk @JrSrkShub @TheRitikKumar1 @TeamSRKWarriors @rangrezaaaaa @JrSrkAyuu Flop
71,2022-11-23 18:15:33+00:00,Shitalhitesh03,@flower_10111 Ye sum ka bday gift hai BB ki taraf se
72,2022-11-23 18:15:10+00:00,Sheetal1842,You just need to be idiot.
73,2022-11-23 18:15:05+00:00,sheetalERS7080,"@TheKhabriTweets Pehle to ye bata tu konsa bb dekhta h...bakiyo ki Tarah use koi updates nahi mil rahi fir bhi bande mein akele show chalane ka jigra hai...tu bas yaha baithe baithe bakvas tipniya deta reh..tu chatukar lag raha h muze pcc ka chatu.

#ShivThakare #BBKingShiv"
74,2022-11-23 18:10:44+00:00,sheetalERS7080,@ImGoriNagori #ShivThakare
75,2022-11-23 18:09:43+00:00,Sheetal53402291,@justvoot Sumbul #SumbulTouqeerKhan
76,2022-11-23 18:07:50+00:00,Sheetalwank10,@justvoot Ankit! Ankit! Only Ankit!
77,2022-11-23 18:06:33+00:00,sheetal18232400,@koinahisamjhega @bitcoinlayakya ğŸ¥²ğŸ¥²ğŸ¥²ğŸ¥²ğŸ¥²
78,2022-11-23 18:05:41+00:00,SheetalSunderji,"An open floor plan is perfect for entertaining. 

With this kitchen, hosting friends and family for the holidays would be a breeze. https://t.co/xaceu7qJpb https://t.co/Sa4Gp4QsNW"
79,2022-11-23 18:05:38+00:00,sheetalERS7080,"@DBhaskarHindi @ShivThakare9 @ShivThakareFC @addictbiggboss Shiv ki wajah se show chal raha h...koi drama nahi dusro ki Tarah kisi k bhi bareme bitching nahi..jo hai straight forward bolta hai...

He have all winner qualities #ShivThakare #BBKingShiv"
80,2022-11-23 18:05:30+00:00,Shitalhitesh03,Oye yr BB ke promo me Fahmaan waw yr i know wo show ke promotion ke liye gaya hai but sum to usko dekhte hi khush ho gayi waw â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸#SuMaan forever true and pure bond
81,2022-11-23 18:01:04+00:00,Sheetal09967737,@dilberkhandhad1 Mjk kr rha tha vo bkws Mt kro
82,2022-11-23 18:00:37+00:00,jkknwrsheetal,"@MumbaiPolice @MumbaiPolice the music has stopped, Thank you! Wondering why were they allowed to play above permissible limit for over 4 hours and why the music did not stop inspite of calling 100 thrice."
83,2022-11-23 18:00:35+00:00,sheetalERS7080,"@DBhaskarHindi @ShivThakare9 @ShivThakareFC @addictbiggboss He is calm, genuine, kind hearted, mastermind ,game Changer

#ShivThakare"
84,2022-11-23 17:59:04+00:00,sheetalERS7080,"@DBhaskarHindi @ShivThakare9 @ShivThakareFC @addictbiggboss Winner ğŸ† 

#ShivThakare"
85,2022-11-23 17:58:42+00:00,SheetalJaitly,#WorldcupQatar2022 Who will win today? ğŸ‡§ğŸ‡ªğŸ‡¨ğŸ‡¦
86,2022-11-23 17:58:23+00:00,sheetal18232400,@koinahisamjhega @bitcoinlayakya ğŸ˜’ğŸ˜’ğŸ˜’ğŸ˜’ ladkion se cidhne wale logğŸ˜’ğŸ˜’ğŸ˜’ğŸ˜’ğŸ˜’
87,2022-11-23 17:57:23+00:00,sheetalERS7080,"@DBhaskarHindi @ShivThakare9 @ShivThakareFC @addictbiggboss There is Only one king 

#ShivThakare ğŸ†"
88,2022-11-23 17:51:50+00:00,sheku8521,@sheetalmhatre1 #Sheetal_Mhatre_gaddar à¤¹à¥‡ à¤ à¤¿à¤• à¤†à¤¹à¥‡.
89,2022-11-23 17:51:24+00:00,SheetalBala12,"India, Gabon hold first Foreign Office Consultations

https://t.co/vpkFZqDCJw"
90,2022-11-23 17:50:09+00:00,Dileep639,@Sun__shine___yi @ColorsTV Sheetal mam Mail kiya hu wildcard mujhe cast kar lo...ğŸ¤£
91,2022-11-23 17:46:01+00:00,SheetalPronamo,@SudipDa63728419 True that
92,2022-11-23 17:45:54+00:00,SheetalPronamo,@TheAdVarun What choice do they have
93,2022-11-23 17:45:07+00:00,Sheetal1842,"I never told anyone but once I paid 5000 to wrong account, I feel sad when I think about itğŸ¥²ğŸ¥²ğŸ˜­"
94,2022-11-23 17:41:23+00:00,jkknwrsheetal,"@CPMumbaiPolice At Pratiksha Nagar, Society M3, Sion East, Loud speakers are playing way over permissible limits since 7pm and on till now. Called the helpline thrice with absolutely no respite."
95,2022-11-23 17:38:41+00:00,jkknwrsheetal,"@MumbaiPolice At Pratiksha Nagar, M3, Sion East, theres loud speaker playing way over permissible limit and  crossed the timeline to play as well, Inspite of calling the helpline thrice thereâ€™s no respite."
96,2022-11-23 17:37:50+00:00,deathicey,@TheAthleticFC @lukedbrown â€¦but itâ€™s being held in Qatarâ€¦ the hypocrisy is loud. Clearly shows they really only care about themselves and no other values unless it affects them monetarily.
97,2022-11-23 17:36:49+00:00,Nvrr333Rao,@SweetAnusha111 @nagin_madhu @mastarni_madhu @PiyuEndless @SanskrutiKapoor @itihot_mama @Sheetal_priya7 Goodnight
98,2022-11-23 17:36:13+00:00,Nvrr333Rao,@nagin_madhu @mastarni_madhu @PiyuEndless @SanskrutiKapoor @itihot_mama @Sheetal_priya7 Good
99,2022-11-23 17:35:38+00:00,B224Sheetal,@unavailable1009 ğŸ˜ƒ. à¤®à¤²à¤¾ à¤¤à¤° à¤…à¤œà¥‚à¤¨ à¤¹à¥€ à¤•à¤³à¤²à¥‡à¤²à¤‚ à¤¨à¤¾à¤¹à¥€ à¤¤à¥‡ à¤—à¤¾à¤£à¤‚.
100,2022-11-23 17:35:28+00:00,GJyoti,@Rohit20951680 Yes dats TrueğŸ’¯ğŸ’¯ kids ko gadgets or expensive items hi chahiye ajkal.. and all big schools r just showoff.. proper education to milti nhi schools me
101,2022-11-23 17:34:26+00:00,sheetal8222,"Mindblowing episode 
And what a stellar performance by
 @TheRupali @iamgauravkhanna, you guys @TheRupali @iamgauravkhanna truly rocked onscreen today. ITV is truly blessed to have such phenomenal actors.
#Anupamaa #AnujKapdia #MaAn"
102,2022-11-23 17:34:18+00:00,B224Sheetal,@BoltaHindustan à¤¶à¤¾à¤¯à¤¦ à¤¸à¤ªà¤¨à¥‹ à¤®à¥‡à¤‚
103,2022-11-23 17:30:40+00:00,GJyoti,@indiaforums @neilbhatt4 Whats new or different in that????
104,2022-11-23 17:30:26+00:00,B224Sheetal,@unavailable1009 ğŸ˜„ğŸ˜„
105,2022-11-23 17:27:48+00:00,Sheetal1842,Tattoo can literally fix you.
106,2022-11-23 17:25:49+00:00,who_is_snehAa,@Jigs9978 Sheetal kon h
107,2022-11-23 17:23:11+00:00,Sheetal09967737,@notyourseher Me
108,2022-11-23 17:23:04+00:00,VCHANDRASHEKAR1,@clumsy_gurll Sheetal mam fixed winner this year
109,2022-11-23 17:22:06+00:00,1KosmosBlockID,"ğŸ’¡""I imagine a world that makes a concerted effort to move towards a digital identity that is portable, privacy-preserving, and creates trustworthy interactions.""

Read more from Sheetal Elangovan in her @timesofindia article: https://t.co/0cB5MgpwKH

#blockchain #cybersecurity https://t.co/xRojuJsNMf"
110,2022-11-23 17:19:35+00:00,Nehasha82729979,Kisi Ka boss bae tag Priyanka ko Dedi rangu Sheetal ne sheetal to seasonal nikhla https://t.co/Af8gr4cnoP
111,2022-11-23 17:18:27+00:00,sheetal18232400,"1. @HelloSakshiii bhai tera matter ğŸ¥²
2.pata nai m MBBS wali hu
3.Han to sidha tl m intract karke bolo nağŸ˜Œ https://t.co/Qoqbs7p5e5"
112,2022-11-23 17:14:52+00:00,Sheetal1842,"City of dreamsğŸ˜´ğŸ’­. 
#Throwback #mymumbai #Mumbai https://t.co/0oPZWoSbWQ"
113,2022-11-23 17:12:35+00:00,deathicey,@CaliberJacob Panda in S?! Canes and Culvers that low on the list?! Dennyâ€™s at Aâ€¦ this tierlist is for impressions no shot.
114,2022-11-23 17:12:13+00:00,SheetalBasi,@alisoncaplan So sorry Alison heartbreaking ğŸ™ğŸ½ğŸ’”
115,2022-11-23 17:11:58+00:00,SheetalSalunke7,@Shehzad113212 @real_khabri_1 Unhone iss bat ke liye sorry bola hai.. But jo ghar me ho raha hai wo kya hai?
116,2022-11-23 17:04:02+00:00,sheetal18232400,"@Raghavg175 Meko paise Do

M song idea ki bharmar de duğŸ˜‚"
117,2022-11-23 17:03:57+00:00,writesinLA,"@sheetalsheth @penguinrandom @MMPress_ So happy to see this, Sheetal!! Love it!"
118,2022-11-23 17:02:50+00:00,sheetal18232400,"@Raghavg175 Why it's called I m in love and not ""pyar hua ikrar hua hai pyar se fir kyu darta hai dil"" ğŸ˜Œ"
119,2022-11-23 17:01:54+00:00,SheetalSalunke7,@_GoriNagori_ Thx gori ji..respect for that..
